13107
42068	42130	3865
48480	48523	3928
48885	49025	3972
49603	49747	4113
49827	49900	4258
50307	50435	4332
52030	52062	4461
53825	54070	4494
54533	54730	4740
55580	55695	4938
56657	58188	5054
0	71	0
561	596	72
950	1039	108
2260	2289	198
2412	2438	228
2888	2950	255
3226	3300	318
4270	4296	393
4587	4640	420
5083	5157	474
6225	6293	549
6775	6817	618
7324	7386	661
13736	13779	724
14141	14281	768
14859	15003	909
15083	15156	1054
15560	15691	1128
17286	17318	1260
19081	19326	1293
19789	19986	1539
20836	20951	1737
21913	23445	1853
0	30	0
306	380	31
1350	1376	106
1667	1720	133
2163	2237	187
3305	3373	262
3855	3897	331
4404	4617	374
0	2807	0
4774	5040	2808
32245	32386	3075
37198	37399	3217
37817	37969	3419
0	411	0
27616	27757	412
32569	32770	554
33188	33947	756
39570	39807	1516
45936	46210	1754
0	456	0
1420	1608	457
0	73	0
480	608	74
3998	4243	203
4706	4903	449
5753	5868	647
6830	6905	763
0	1574	0
3337	3582	1575
4045	4242	1821
5092	5207	2019
6169	6548	2135
0	1196	0
2534	2771	1197
0	73	0
594	733	74
2071	2327	214
2815	2943	471
0	2364	0
12041	12182	2365
16994	17195	2507
17613	18372	2709
23995	24232	3469
28592	28695	3707
0	437	0
11102	11243	438
16055	16256	580
16674	17433	782
23056	23293	1542
27653	27756	1780
0	622	0
10299	10440	623
15252	15453	765
15871	16630	967
19020	19188	1727
0	357	0
5980	6217	358
9996	10047	596
0	274	0
5897	6134	275
12263	12526	513
0	544	0
1787	1949	545
0	230	0
5999	6081	231
6359	6624	314
0	54	0
2737	9402	55
0	30	0
1895	1983	31
2713	3413	120
0	174	0
84982	85054	175
91698	91735	248
144604	145045	286
0	174	0
91698	91735	175
206267	206401	213
252514	252668	348
255905	255928	503
256897	256929	527
257303	257419	560
265661	265792	677
267208	267336	809
270257	270331	938
273894	273935	1013
286223	286301	1055
287092	287151	1134
291559	291611	1194
296336	296505	1247
297976	298760	1417
0	158	0
25164	25322	159
0	180	0
61837	61874	181
70676	70782	219
75826	75920	326
76572	76786	421
77448	77501	636
0	31	0
2667	2704	32
11506	11612	70
16656	17305	177
0	37	0
13989	14507	38
0	116	0
1358	1933	117
0	82	0
480	1082	83
0	619	0
1319	1402	620
1782	1794	704
0	892	0
1272	1424	893
2656	2792	1046
0	3954	0
0	3280	0
4647	4697	3281
8325	8458	3332
0	238	0
1798	1932	239
48045	48199	374
51436	51459	529
52428	52460	553
52834	52950	586
61192	61323	703
62739	62867	835
65788	65862	964
69425	69466	1039
81754	81832	1081
87090	87142	1160
91867	92036	1213
93507	94291	1383
0	134	0
46247	46401	135
49638	49661	290
50630	50662	314
51036	51152	347
59394	59525	464
60941	61069	596
63990	64064	725
67627	67668	800
79959	80034	842
80825	80884	918
85292	85344	978
90069	90238	1031
91709	92493	1201
0	134	0
46247	46401	135
49638	49661	290
50630	50662	314
51036	51152	347
59394	59525	464
60941	61069	596
67627	67668	725
79959	80034	767
80825	80884	843
85292	85344	903
90069	90238	956
91709	92493	1126
0	105	0
46218	46372	106
49609	49632	261
50601	50633	285
51007	51123	318
59365	59496	435
60912	61040	567
63961	64104	696
67598	67639	840
79930	80005	882
80796	80855	958
85263	85315	1018
90040	90209	1071
91680	91716	1241
0	37	0
4365	4487	38
4710	4839	161
4924	5032	291
5731	5806	400
0	66	0
10271	10387	67
37271	37425	184
40662	40685	339
41654	41686	363
42060	42653	396
0	140	0
2331	2432	141
0	92	0
3329	3352	93
4321	4353	117
4727	4843	150
13085	13216	267
14632	14760	399
21318	21359	528
33647	33725	570
34516	34575	649
38983	39035	709
43760	43929	762
45400	46184	932
0	68	0
3305	3328	69
4297	4329	93
4703	4819	126
13061	13192	243
14608	14736	375
17657	17800	504
21294	21335	648
33626	33701	690
34492	34551	766
38959	39011	826
43736	43905	879
45376	45412	1049
0	98	0
8340	8471	99
9887	10015	231
12936	13010	360
16573	16614	435
28905	28980	477
29771	29830	553
34238	34290	613
39022	39184	666
0	56	0
3550	3591	57
21215	21267	99
25992	26161	152
27632	27845	322
0	464	0
0	210	0
897	1026	211
2532	2732	341
4789	4948	542
5207	5335	702
5418	5438	831
5762	5782	852
5873	5917	873
7347	7400	918
7871	7915	972
8015	8041	1017
8521	8547	1044
8641	8685	1071
9036	9089	1116
9242	9304	1170
10273	10335	1233
10427	10480	1296
10626	10661	1350
11011	11073	1386
12430	12492	1449
15684	15746	1512
15963	16025	1575
16384	16434	1638
16661	16696	1689
17160	17222	1725
17416	17481	1788
17920	17955	1854
18594	18630	1890
19022	19030	1927
19516	19649	1936
20224	20333	2070
20481	20664	2180
20790	20973	2364
21383	21412	2548
21654	23313	2578
0	178	0
865	994	179
2500	2700	309
4757	4916	510
5175	5303	670
5386	5406	799
5730	5750	820
5841	5885	841
7315	7368	886
7839	7883	940
7983	8009	985
8489	8515	1012
8609	8653	1039
9004	9057	1084
9210	9272	1138
10241	10303	1201
10395	10448	1264
10594	10629	1318
10979	11041	1354
12398	12460	1417
15652	15714	1480
15931	15993	1543
16352	16402	1606
16629	16664	1657
17128	17190	1693
17384	17449	1756
17888	17923	1822
18562	18601	1858
19484	19617	1898
20192	20301	2032
20449	20632	2142
20758	20941	2326
21351	21380	2510
21622	22332	2540
0	410	0
501	524	411
0	292	0
931	967	293
1359	1528	330
0	220	0
322	455	221
1030	1139	355
1287	1470	465
1596	1779	649
2189	2218	833
0	189	0
764	873	190
1021	1204	300
1330	1513	484
1923	1952	668
2194	3853	698
0	221	0
631	660	222
902	1617	252
0	846	0
1405	2755	847
0	107	0
203	509	108
0	76	0
774	1051	77
0	612	0
4208	4266	613
0	76	0
13353	13494	77
13882	14480	219
14707	14727	818
15911	15976	839
17775	17828	905
17912	17956	959
18280	18306	1004
18554	18580	1031
18673	18717	1058
19303	19356	1103
19777	19839	1157
20517	20579	1220
20933	21022	1283
21691	21753	1373
22418	22480	1436
22964	23026	1499
23459	23521	1562
24011	24061	1625
24399	24434	1676
24778	24840	1712
26554	26616	1775
26788	26823	1838
27169	27214	1874
27368	27520	1920
27688	28140	2073
28406	28444	2526
33857	34752	2565
0	54	0
13331	13472	55
13860	14458	197
14685	14705	796
15889	15954	817
17753	17806	883
17890	17934	937
18258	18284	982
18532	18558	1009
18651	18695	1036
19281	19334	1081
19755	19817	1135
20495	20557	1198
20911	21000	1261
21669	21731	1351
22396	22458	1414
22942	23004	1477
23437	23499	1540
23989	24039	1603
24377	24412	1654
24756	24818	1690
26532	26594	1753
26766	26801	1816
27147	27192	1852
27346	27498	1898
27666	28118	2051
28384	28422	2504
30784	31686	2543
0	350	0
12653	12794	351
13182	13607	493
0	177	0
565	1163	178
1390	1410	777
2594	2659	798
4458	4511	864
4595	4639	918
4963	4989	963
5237	5263	990
5356	5400	1017
5986	6039	1062
6460	6522	1116
7200	7262	1179
7616	7705	1242
8374	8436	1332
9101	9163	1395
9647	9709	1458
10142	10204	1521
10694	10744	1584
11082	11117	1635
11461	11523	1671
13237	13299	1734
13471	13506	1797
13852	13897	1833
14051	14203	1879
14371	14823	2032
15089	15127	2485
17489	18394	2524
0	141	0
529	1127	142
1354	1374	741
2558	2623	762
4422	4475	828
4559	4603	882
4927	4953	927
5201	5227	954
5320	5364	981
5950	6003	1026
6424	6486	1080
7164	7226	1143
7580	7669	1206
8338	8400	1296
9065	9127	1359
9611	9673	1422
10106	10168	1485
10658	10708	1548
11046	11081	1599
11425	11487	1635
13201	13263	1698
13435	13470	1761
13816	13861	1797
14015	14167	1843
14335	14787	1996
15053	15091	2449
17746	18358	2488
0	159	0
386	531	160
0	456	0
2255	2308	457
2392	2436	511
2760	2786	556
3034	3060	583
3153	3197	610
3783	3904	655
0	17	0
501	563	18
996	1058	81
1548	1598	144
1936	1971	195
2315	2377	231
4091	4153	294
4325	4360	357
4706	4751	393
4857	5057	439
5225	5334	640
0	232	0
723	791	233
977	1072	302
0	232	0
653	811	233
977	1072	392
2246	2384	488
5847	6479	627
0	232	0
717	811	233
977	1072	328
2246	2384	424
2618	2661	563
9155	9316	607
9556	9685	769
10004	10065	899
13857	13988	961
14126	14263	1093
15296	15475	1231
15630	15743	1411
16645	16773	1525
17887	18070	1654
19208	19305	1838
0	232	0
723	811	233
977	1072	322
2246	2384	418
2618	2661	557
9155	9316	601
9556	9685	763
10004	10065	893
13857	13988	955
14126	14263	1087
15296	15475	1225
15630	15718	1405
16645	16773	1494
17887	18070	1623
19208	19305	1807
0	232	0
653	791	233
977	1072	372
2246	2384	468
2618	2661	607
9155	9316	651
9556	9685	813
10004	10065	943
13857	13988	1005
14126	14263	1137
15296	15475	1275
15630	15718	1455
16645	16773	1544
17887	18070	1673
19208	19305	1857
0	274	0
460	555	275
1729	1793	371
0	294	0
460	555	295
1729	1867	391
2101	2144	530
8638	8799	574
9039	9168	736
9487	9548	866
13340	13471	928
13609	13746	1060
14779	14958	1198
15113	15201	1378
16128	16256	1467
17370	17553	1596
18691	18788	1780
0	294	0
460	555	295
1729	1867	391
8638	8799	530
9039	9168	692
9487	9548	822
13340	13471	884
13609	13746	1016
14779	14958	1154
15113	15201	1334
16128	16256	1423
17370	17553	1552
18691	18788	1736
0	95	0
1269	1407	96
1641	1684	235
4870	5430	279
0	116	0
350	522	117
6887	7043	290
0	119	0
438	499	120
963	1098	182
0	118	0
437	775	119
0	145	0
680	1033	146
0	557	0
768	919	558
7160	7510	710
23208	23328	1061
0	544	0
755	906	545
7147	7497	697
21463	22613	1048
23195	23298	2199
0	108	0
3415	3862	109
0	680	0
2925	3094	681
3740	3818	851
6350	6520	930
7535	7615	1101
8061	8126	1182
17695	17800	1248
18531	18627	1354
19287	19436	1451
20110	20160	1601
21413	21484	1652
22547	22603	1724
24884	24911	1781
25597	25694	1809
27039	27157	1907
27544	27652	2026
28248	28383	2135
31335	31431	2271
33713	33834	2368
34489	34597	2490
39411	39549	2599
40293	40458	2738
40591	40681	2904
0	375	0
2630	2789	376
3435	5041	536
0	2789	0
3435	3513	2790
6045	6215	2869
7230	7310	3040
7756	7821	3121
17390	17495	3187
18226	18322	3293
18982	19131	3390
19805	19855	3540
21108	21179	3591
22242	22298	3663
24579	24606	3720
25292	25389	3748
26734	26852	3846
27239	27347	3965
27943	28078	4074
31030	31126	4210
33408	33529	4307
34184	34292	4429
39106	39244	4538
39988	40153	4677
40286	40378	4843
0	347	0
3407	3485	348
6017	6106	427
0	2111	0
2757	2835	2112
5367	5537	2191
6552	6632	2362
7078	7143	2443
16712	16817	2509
17548	17644	2615
18304	18453	2712
19127	19177	2862
20430	20501	2913
21564	21620	2985
23901	23928	3042
24614	24711	3070
26056	26174	3168
26561	26669	3287
27265	27400	3396
30352	30448	3532
32730	32851	3629
33506	33614	3751
38428	38566	3860
39310	39700	3999
0	2110	0
2756	4245	2111
0	452	0
1098	1176	453
3708	3878	532
4893	4973	703
5419	5484	784
15053	15158	850
15889	15985	956
16645	16794	1053
17468	17518	1203
18771	18842	1254
19905	19961	1326
22242	22269	1383
22955	23052	1411
24397	24515	1509
24902	25010	1628
25606	25741	1737
28693	28789	1873
31071	31192	1970
31880	31955	2092
36769	36907	2168
37651	37816	2307
37949	37998	2473
0	80	0
526	695	81
0	108	0
704	839	109
3791	3887	245
6169	6290	342
6945	7053	464
11867	12005	573
12749	13077	712
0	135	0
3087	3183	136
5465	5586	233
6241	6349	355
11163	11301	464
12045	12210	603
12296	12379	769
0	208	0
1494	2072	209
0	133	0
1419	1650	134
4307	4490	366
4876	5020	550
0	371	0
1115	1280	372
1413	1455	538
0	49	0
11617	11802	50
29707	30173	236
0	41	0
11609	11794	42
14182	14525	228
0	35	0
1096	1296	36
11603	11788	237
20355	22470	423
0	32	0
6990	7092	33
11600	13765	136
0	26	0
11594	13759	27
0	22	0
11590	11775	23
20342	22457	209
0	116	0
11590	13752	117
0	90	0
11564	11746	91
15278	15592	274
0	1003	0
4987	5929	1004
0	300	0
1703	1853	301
5685	5891	452
7676	7805	659
8339	8596	789
9681	10071	1047
11181	11278	1438
11502	11760	1536
16403	16556	1795
19266	19400	1949
19650	19718	2084
21663	21860	2153
23813	23965	2351
25667	25780	2504
26154	26285	2618
28991	29091	2750
30195	30397	2851
30799	31040	3054
31856	32016	3296
35275	35437	3457
37435	37703	3620
38262	38459	3889
40060	40199	4087
42401	42591	4227
44867	45011	4418
45371	45449	4563
48489	48712	4642
48942	50268	4866
0	293	0
1696	1846	294
5678	5884	445
7669	7798	652
8332	8589	782
9674	10064	1040
11174	11271	1431
11495	11753	1529
16396	16549	1788
19259	19393	1942
19643	19711	2077
21656	21853	2146
23806	24132	2344
0	293	0
1696	1846	294
5678	5884	445
7669	7798	652
8332	8589	782
9674	10064	1040
11174	11271	1431
11495	11753	1529
16396	16549	1788
19259	19393	1942
19643	19711	2077
21656	21853	2146
23806	23958	2344
25660	25773	2497
26147	26278	2611
28984	29084	2743
30188	30390	2844
30792	31819	3047
0	293	0
1696	1846	294
5678	5884	445
7669	7798	652
8332	8589	782
9674	10064	1040
11174	11753	1431
16396	16549	2011
19259	19393	2165
19643	19711	2300
21656	21853	2369
23806	23958	2567
25660	25773	2720
26147	26278	2834
28984	29084	2966
30188	30390	3067
30792	31033	3270
31849	32929	3512
0	293	0
1696	1846	294
5678	5884	445
7669	7798	652
8332	8589	782
9674	10064	1040
11174	11271	1431
11495	11753	1529
16396	16549	1788
19259	19393	1942
19643	19711	2077
21656	21853	2146
23806	23958	2344
25660	25773	2497
26147	26278	2611
28984	29084	2743
30188	30390	2844
30792	31033	3047
31849	32009	3289
35268	35430	3450
37428	37696	3613
38255	38452	3882
40053	40192	4080
42394	42584	4220
44860	45004	4411
45364	45442	4556
48482	48705	4635
48935	50261	4859
51018	51164	6186
0	341	0
745	792	342
0	167	0
2877	3011	168
3261	3329	303
5274	5471	372
0	280	0
881	1285	281
0	309	0
618	2321	310
0	510	0
2463	2620	511
0	300	0
2298	2360	301
0	389	0
694	1179	390
0	103	0
512	606	104
0	78	0
533	786	79
4997	5125	333
9825	9893	462
11202	11414	531
0	60	0
515	768	61
4979	5575	315
0	31	0
486	604	32
4950	5078	151
9778	9846	280
11155	11339	349
0	353	0
486	739	354
4950	5078	608
9778	9846	737
11155	11367	806
0	353	0
486	739	354
9778	9846	608
11155	11367	677
0	31	0
486	604	32
9778	9846	151
11155	11367	220
0	283	0
416	669	284
4880	5743	538
0	98	0
225	478	99
4689	4817	353
9517	9585	482
10894	11106	551
0	55	0
173	613	56
2304	2395	497
11275	11386	589
14535	14699	701
15293	15366	866
17027	17087	940
17831	18025	1001
0	364	0
1567	1724	365
2055	2146	523
11026	11137	615
14286	14619	727
15044	15117	1061
16778	16918	1135
17582	17790	1276
20207	20395	1485
0	214	0
1486	1643	215
1974	2065	373
10945	11056	465
14205	14369	577
14963	15036	742
16697	16757	816
17501	17695	877
0	583	0
867	1024	584
1355	1446	742
10326	10437	834
13586	13919	946
14344	14417	1280
16078	16218	1354
16882	17090	1495
21509	22745	1704
0	1024	0
1355	1446	1025
10326	10437	1117
13586	13750	1229
14344	14417	1394
16078	16138	1468
16882	17090	1529
21509	22745	1738
0	1020	0
1351	1442	1021
10322	10433	1113
13582	13915	1225
14340	14413	1559
16074	16214	1633
16878	18003	1774
0	1020	0
1351	1442	1021
10322	10433	1113
13582	13915	1225
14340	14413	1559
16074	16134	1633
16878	17086	1694
22003	22723	1903
0	444	0
775	866	445
9746	9921	537
0	178	0
603	676	179
2337	2397	253
3141	3349	314
3914	4090	523
7768	8998	700
0	676	0
2337	2397	677
3141	3349	738
7768	8998	947
0	160	0
2255	2467	161
10275	10646	374
22006	22086	746
22621	22876	827
23335	23390	1083
24890	25064	1139
25562	25698	1314
27307	27418	1451
28982	29204	1563
29865	29946	1786
31330	31504	1868
32852	33069	2043
39358	39812	2261
42462	43017	2716
57572	57718	3272
61710	61861	3419
64620	64762	3571
65077	65309	3714
66548	66710	3947
67042	67254	4110
73143	73372	4323
73892	74008	4553
74113	74133	4670
75468	75674	4691
77429	77599	4898
78209	78361	5069
87067	87945	5222
88715	88870	6101
91947	92717	6257
94082	94184	7028
97848	98002	7131
101709	101849	7286
103500	103673	7427
104273	104468	7601
105888	106110	7797
106385	106535	8020
107407	108093	8171
111782	112026	8858
112857	112959	9103
114042	114215	9206
115961	116080	9380
116733	116962	9500
118375	118451	9730
119688	119826	9807
120572	120699	9946
121162	121647	10074
0	141	0
2236	2448	142
10256	10627	355
21987	22067	727
22582	22840	808
23316	23371	1067
24871	25045	1123
25543	25659	1298
0	322	0
1489	1701	323
9509	9880	536
21240	21320	908
21855	22110	989
22569	22624	1245
24124	24298	1301
24796	24932	1476
26541	26652	1613
28216	28438	1725
29099	29180	1948
30564	30738	2030
32086	32303	2205
38592	39046	2423
41696	42251	2878
56806	56952	3434
60944	61095	3581
63854	63996	3733
64311	64543	3876
65782	65944	4109
66276	66488	4272
72377	72606	4485
73126	73242	4715
73347	73367	4832
74702	74908	4853
76663	76833	5060
77443	77595	5231
86301	87179	5384
87949	88104	6263
91181	91951	6419
93316	93418	7190
97082	97236	7293
100943	101083	7448
102734	102907	7589
103507	103702	7763
105122	105344	7959
105619	105769	8182
106641	107090	8333
111016	111260	8783
112091	112193	9028
113276	113449	9131
115195	115314	9305
115967	116196	9425
117609	117685	9655
118922	119060	9732
119806	119933	9871
120396	120881	9999
0	70	0
605	860	71
1319	1374	327
2874	3048	383
3546	3682	558
6966	7165	695
0	86	0
773	947	87
1445	1581	262
3190	3301	399
4865	5087	511
0	70	0
270	776	71
0	40	0
1123	1296	41
3042	3161	215
3814	4043	335
5456	5532	565
8243	8396	642
0	90	0
1503	2178	91
0	323	0
25858	25929	324
31701	31820	396
38089	38208	516
39683	39934	636
45462	45590	888
50358	50477	1017
52530	52715	1137
70193	70284	1323
73228	73338	1415
74625	74748	1526
75105	75214	1650
75686	75788	1760
78325	78389	1863
78547	78640	1928
79584	79703	2022
80978	81092	2142
82857	82996	2257
86238	86374	2397
86982	87062	2534
88016	88143	2615
90872	90986	2743
91644	91845	2858
92735	92844	3060
92925	93005	3170
95270	95393	3251
95676	95797	3375
95923	96034	3497
97083	97192	3609
98040	98170	3719
98686	98854	3850
99324	99494	4019
101823	101884	4190
102849	102906	4252
104959	105033	4310
106814	106988	4385
107661	107784	4560
108471	110809	4684
0	272	0
25807	25878	273
31650	31769	345
38038	38157	465
39632	39883	585
45411	45539	837
50307	50426	966
52467	52664	1086
70142	70233	1284
73177	73287	1376
74574	74697	1487
75054	75163	1611
75635	75737	1721
78274	78338	1824
78496	78589	1889
79533	79652	1983
80927	81041	2103
82806	82945	2218
86187	86323	2358
86931	87011	2495
87965	88092	2576
90821	91160	2704
0	245	0
25780	25851	246
31623	31742	318
38011	38130	438
39605	39856	558
50280	50399	810
52440	52637	930
70115	70206	1128
73150	73260	1220
74547	74670	1331
75027	75136	1455
75608	75710	1565
78247	78311	1668
78469	78562	1733
79506	79625	1827
80900	81014	1947
82779	82918	2062
86160	86296	2202
86904	86984	2339
87938	88228	2420
0	165	0
25700	25771	166
31543	31662	238
37931	38050	358
39525	39776	478
45304	45432	730
50200	50319	859
52360	52557	979
70035	70126	1177
73070	73180	1269
74467	74590	1380
74947	75056	1504
75528	75630	1614
78167	78231	1717
78389	78482	1782
79426	79545	1876
80820	80934	1996
82699	82838	2111
86080	86216	2251
86824	86904	2388
87858	88148	2469
0	111	0
25646	25717	112
31489	31608	184
37877	37996	304
39471	39722	424
45250	45378	676
50146	50265	805
52306	52503	925
69981	70072	1123
73016	73126	1215
74413	74536	1326
74893	75002	1450
75474	75576	1560
78113	78177	1663
78335	78428	1728
79372	79491	1822
80766	80880	1942
82645	82784	2057
86026	86162	2197
86770	86850	2334
87804	87931	2415
90660	90774	2543
91432	91633	2658
92523	92632	2860
92713	92793	2970
95058	95181	3051
95464	95585	3175
95711	95822	3297
96871	96980	3409
97828	97958	3519
98474	98642	3650
99112	99282	3819
101611	101672	3990
102637	102694	4052
104747	104821	4110
106602	106776	4185
107449	107572	4360
108259	110741	4484
0	176	0
4944	5063	177
7104	7301	297
24779	24870	495
27814	27924	587
29211	29334	698
29691	29800	822
30272	30374	932
32911	32975	1035
33133	33226	1100
34170	34289	1194
35564	35678	1314
37443	37582	1429
40824	40892	1569
0	109	0
4877	4996	110
7037	7234	230
24712	24803	428
27747	27857	520
29144	29267	631
29624	29733	755
30205	30307	865
32844	32908	968
33066	33159	1033
34103	34222	1127
35497	35611	1247
37376	37515	1362
40757	40893	1502
41501	41924	1639
0	1256	0
3021	3160	1257
6402	6538	1397
7146	7226	1534
8180	8470	1615
0	1381	0
1664	1785	1382
1911	2022	1504
3071	3180	1616
4028	4158	1726
4674	4842	1857
5312	5827	2026
0	2234	0
2704	3587	2235
0	520	0
2573	2647	521
4428	4602	596
5275	5398	771
6085	8423	895
0	272	0
2053	2227	273
2900	3023	448
3710	6048	572
0	541	0
3316	3454	542
6051	6246	681
0	541	0
1320	1413	542
3316	3454	636
6051	6246	775
0	222	0
2997	3612	223
0	596	0
1272	1380	597
1729	1823	706
8368	8472	801
9139	9321	906
13291	13452	1089
14408	14572	1251
23578	23753	1416
25666	25795	1592
26633	26769	1722
28216	28387	1859
29128	29784	2031
0	168	0
1301	1395	169
7940	8044	264
8711	8893	369
12863	13024	552
13980	14144	714
23150	23325	879
28700	29522	1055
0	168	0
1301	1395	169
7940	8044	264
8711	8893	369
12863	13024	552
13980	14144	714
27788	27959	879
28700	29522	1051
0	168	0
1301	1395	169
7940	8044	264
8711	8893	369
12863	13024	552
13980	14144	714
28700	29522	879
0	148	0
1281	1375	149
7920	8024	244
8691	8873	349
12843	13004	532
13960	14124	694
